timestamp,rpm,tps,ve,avanco_deg,inj_ms,afr,map_kpa,temp_motor,consumo_inst,consumo_total,enriq_temp
1748193318.1600087,1050.011215209955,50.002243041991015,0.0,0.0,7.0,14.7,115.00112152099551,25.1,0.28583638636270997,0.14291819318135499,1.4
1748193318.6625278,1368.9366933783213,63.78509563367325,0.0,0.0,7.0,14.7,121.89254781683663,25.200000000000003,0.37265498875298736,0.32924568755784867,1.4
1748193319.1642945,1748.2420802306847,75.86107737047269,0.0,0.0,7.0,14.7,127.93053868523634,25.300000000000004,0.4759103440627975,0.5672008595892474,1.4
1748193319.6663744,2172.17074814123,84.78573358210907,0.0,0.0,7.0,14.7,132.39286679105453,25.400000000000006,0.5913131481051126,0.8628574336418037,1.4
1748193320.1679623,2619.447661708313,89.45538271341653,0.0,0.0,7.0,14.7,134.72769135670825,25.500000000000007,0.7130718634650407,1.219393365374324,1.4
1748193320.6693683,3066.0062084634665,89.31170935103074,0.0,0.0,7.0,14.7,134.65585467551537,25.60000000000001,0.8346350234150547,1.6367108770818515,1.4
1748193321.1717696,3487.808602560812,84.36047881946911,0.0,0.0,7.0,14.7,132.18023940973455,25.70000000000001,0.9494590084748876,2.1114403813192952,1.4
1748193321.673544,3863.8927765517737,75.21683479819242,0.0,0.0,7.0,14.7,127.60841739909621,25.80000000000001,1.0518374780613164,2.6373591203499536,1.4
1748193322.1750655,4178.896168515729,63.00067839279106,0.0,0.0,7.0,14.7,121.50033919639553,25.900000000000013,1.1375884014292819,3.2061533210645945,1.4
1748193322.6764586,4424.907400879461,49.20224647274642,0.0,0.0,7.0,14.7,114.60112323637321,26.000000000000014,1.2045581257949647,3.808432383962077,1.4
1748193323.1781056,4602.379608334561,35.49444149101995,0.0,0.0,7.0,14.7,107.74722074550998,26.100000000000016,1.252870004491075,4.434867386207615,1.4
1748193323.679615,4720.17897856382,23.559874045851803,0.0,0.0,7.0,14.7,101.7799370229259,26.200000000000017,1.2849376108312622,5.077336191623246,1.4
1748193324.181133,4794.430864787061,14.850377244648278,0.0,0.0,7.0,14.7,97.42518862232414,26.30000000000002,1.3051506243031445,5.729911503774819,1.4
1748193324.6826365,4846.574026768716,10.428632396330933,0.0,0.0,7.0,14.7,95.21431619816546,26.40000000000002,1.3193451517314836,6.38958407964056,1.4
1748193325.1850755,4900.769202796026,10.83903520546189,0.0,0.0,7.0,14.7,95.41951760273095,26.50000000000002,1.3340982829833623,7.056633221132241,1.4
1748193325.687364,4980.977312620089,16.041621964812627,0.0,0.0,7.0,14.7,98.02081098240632,26.600000000000023,1.3559327128799132,7.734599577572197,1.4
1748193326.189653,5107.973343695966,25.399206215175354,0.0,0.0,7.0,14.7,102.69960310758768,26.700000000000024,1.3905038546727908,8.429851504908592,1.4
1748193326.6916056,5296.762685628404,37.75786838648756,0.0,0.0,7.0,14.7,108.87893419324378,26.800000000000026,1.4418965088655102,9.150799759341348,1.4
1748193327.1935236,5554.820179275114,51.61149872934197,0.0,0.0,7.0,14.7,115.80574936467099,26.900000000000027,1.5121454932471143,9.906872505964905,1.4
1748193327.695459,5881.163510684442,65.26866628186562,0.0,0.0,7.0,14.7,122.63433314093281,27.00000000000003,1.6009834001307648,10.707364206030288,1.4
